Albania,Anatuya,Bayauca,Carmen De Areco,Colonia Sello,Egusquiza,Gahan
424353-424355,445350-445359,601110-601111,612600-612607,630000-630200,665930-665932,Banda Aboa
425000-425011,446000-446031,601120-601122,612900,630500,666026,Bandaabow
425060-425061,446040,601125,612960-612966,630510,666030-666037,Grand Case
425200,446100-446116,601140-601143,612990-612994,632120-632126,669932,La Habitacion
425350-425355,446200-446218,601200,613040-613053,632380-632386,670000-670051,Mijnmaatshappij
426000-426076,446300-446306,601202-601204,613110-613111,632400-632401,671160-671162,Orient Bay
426351,446321,601212,613150-613155,632550-632553,671281,
427000,446351-446354,601220-601221,613200,632730-632735,671700-671702,Saint Vincent & the Grenadines
427006,446394,601240-601243,613340-613343,632860-632868,672000-672051,- Grenadines
427011,446431-446436,601290-601293,613530,633000-633011,675000-675029,Bequia
427023,446442,601300-601301,613710-613711,633100-633104,676280-676290,Canounan
427100,446450-446455,601330,614000-614007,633200-633209,677000-677027,Mayreau
427140-427145,446551,601350-601355,614009-614113,633340-633344,677901-677908,Mustique Island
427260-427265,446553,601372,614512,633450-633456,678960-678967,Union Island
427410,450000-450024,601400,614524,633520-633525,678980-678985,
427431-427442,450026-450044,601408-601410,614531,634000-634069,679000-679017,Serbia (Kosovo)
427550-427553,450046-450051,601440-601446,617060-617067,634507,680000-680067,Artana
427580-427582,450053-450086,601460,617760-617766,634513,680510,Babush
427620-427631,450088-450105,601480-601483,620000-620149,636000-636071,680521,Banja E Madhe
427790-427798,450111-450112,601500-601508,622000-622052,636460-636465,680527,Banja E Pejes
427960-427974,450514,601521,623100-623119,636780-636785,681000-681035,Bardhe I Madhe
428000-428038,450580,601525,623400-623403,640000-640037,682030-682038,Bardhosh
429060-429061,452000-452009,601530,623405-623406,641200,682640-682647,Bare
429120-429127,452170-452175,601566,623408-623409,641230-641232,682800-682820,Bellobrada
429140,452410-452411,601590,623412,641430-641432,682844,Bishtazhin
429220-429224,452425,601640-601642,623414-623418,644000-644123,683000-683063,Bresalc
429250,452450-452455,601650-601657,623420,644504,684000-684008,Bresana
429290-429291,452680-452689,601780-601787,623425-623426,646020-646025,684021,Brod
429330-429337,452750-452758,601800-601803,623428,646040,684035-684036,Budisalc
429430-429431,452765-452766,601900-601916,623640-623644,646070,685000-685031,Decan
429500,452800-452803,601967,623730,646100-646104,686134-686135,Doganaj
429520,452920,602100-602103,624000-624003,646800,690000-690110,Dragash
429530,453050-453051,602250-602267,624006,646900-646906,692480-692481,Drenas
429570-429573,453100-453130,602330-602332,624091-624096,647000-647005,692500-692527,Ferizaj
429820-429828,453201-453215,603000-603167,624150,649000-649007,692557,Fushe Kosove
429900-429901,453250-453266,604642,624160-624162,649100,692750-692764,Gjakova
430000-430034,453300-453309,606000-606039,624220-624223,650000-650070,692771,Gjilan
430904,453400-453406,606058,624320,652500-652523,692777,Gorazdevc
431440-431451,453430-453434,606070-606072,624740-624742,652700-652723,692800-692809,Gracanica
431510,453500-453512,606100-606108,624760-624766,652740-652741,692815,Gurrakoc
431722,453560-453561,606120-606121,625000-625062,654000-654086,692900-692930,Hani Elezit
431860-431861,453700-453703,606125,625512,655001-655613,692940-692943,Hoca
432000-432073,453830-453840,606130,625517,655615-655966,692953,Hogosht
433100,453850-453856,606260,625520-625521,656000-656067,693000-693023,Istog
433130-433131,454000-454139,606400-606408,625530,656901,694030,Janjeva
433210-433211,455000-455051,606440-606448,626150-626159,656905,694050-694052,Junik
433240,456007-456008,606500-606508,626200,658080-658091,694620-694627,Kacanik
433310,456011-456021,606520-606524,626400,658130-658138,753702-753703,Kamenica
433340-433341,456040-456044,606650-606657,627010-627018,658200-658227,,Kecekolla
433360-433361,456120-456122,606800-606803,627100,659040-659041,Saint Lucia,Kerrpimeh
Serbia (Kosovo),0190-0193,0621,1120,2280,2865,4235
Kijeva,0196-0198,0626,1123-1124,2284-2285,2867-2868,4240
Klina,0208,0628,1133,2300,2870,4249
Kllokot,0216,0630-0632,1150-1151,2302,2880,4252
Komoran,0240,0640,1170,2309-2312,2882,4260
Korisha,0250,0709,1185,2315,2884-2886,4265
Krushe E Madhe,0260-0261,0712,1190,2330,2890-2891,4270
Krusheva,0263-0264,0715,1192,2332,2922,4275-4277
Leposavic,0266-0270,0721,1195,2335-2337,2930,4285
Lluzhan,0274,0724,1200,2351-2352,2940,4295
Lypjan,0276,0727-0728,1203,2355-2356,2951-2952,4309
Magura,0284,0736-0737,1207,2370,2956-2957,4339
Malisheva,0292,0741-0746,1209,2375,2970,4359
Mamusha,0299-0300,0748-0749,1214,2380,2980,4390
Mitrovica,0304,0751-0752,1240,2410,3000,4399
Muciverc,0308-0311,0766,1242,2415,3080,4404
Mushtisht,0313-0314,0773-0774,1245,2420,3082,4420
Muzakaj,0316-0320,0784,1247,2429-2431,3100,4430
Obiliq,0322,0790,1257,2434,3105,4449
Orllan,0325,0810-0812,1260,2465,3170,4470
Peja,0331,0816-0817,1270,2470-2471,3180,4480
Podujeve,0333,0825-0827,1280-1281,2480,3216,4490-4491
Pozharan,0335,0830,1289,2490-2491,3219,4680
Prekaz,0337-0338,0832,1291,2499-2500,3224,4700
Prizren,0347-0348,0835,1300,2503,3233,4720
Rahovec,0351,0837-0838,1320,2513,3250,4730
Ratkoc,0353,0850,1331,2515,3268,4735
Recan,0356,0854,1340-1341,2517,3276,4740
Rogova,0360,0857,1346,2519,3290-3291,4743
Runika,0362,0870-0871,1357-1360,2521,3300,4800
Samadrexha,0370,0873,1365,2531,3304,4810-4812
Shipol,0373-0374,0877,1370,2551-2552,3310,4820
Shterpce,0376-0377,0884-0885,1372,2562,3340,4920
Shtime,0383,0890-0891,1374-1375,2571,3360,4930-4932
Skenderaj,0387,0895,1380,2573-2574,3370,4934-4935
Sllatine E Madhe,0389,0900-0901,1389-1392,2577,3373,4950
Strezoc,0391,0904-0905,1441,2600,3380-3381,4960-4961
Theranda,0400,0909,1491,2610,3500,4980
Tuneli I Pare,0402,0920-0921,1496-1497,2615,3607,4990
Viti,0404-0405,0923-0925,1510,2619,3670,5000
Vitomirica,0407,0927-0935,1575,2621,3680,5021
Vushtrri,0412,0938,1635,2630,3720,5024
Xerxe,0417-0419,0940-0950,1841,2640,3780,5040-5041
Zhegra,0422,0952,1872,2650,3800-3801,5050
Zhur,0425,0955-0961,1874,2660-2661,3815,5052
Zubin Potok,0429,0967-0973,1884,2680,3835,5054
Zvecan,0432,0975-0983,1908,2710,3838,5070
Zym,0449-0450,0985-0996,1911,2718,3850,5080
,0458,1000-1001,1918,2725-2726,3867,5090
Sint Maarten,0464,1003,1929,2732,3880,5092
Banda Aboa,0470,1020-1022,1932,2735-2737,3887,5100-5101
Bandaabow,0472,1024,1939,2739-2742,3900-3901,5103
Grand Case,0474-0475,1026,1943,2744-2746,3935-3936,5120
La Habitacion,0480,1030,1946-1947,2753,3950,5130
Mijnmaatshappij,0483,1034,1949,2755,3968,5140
Orient Bay,0486,1036,1961,2760,3973,5160
,0489,1039,1983-1984,2768,3990,5170-5171
Slovak Republic,0497,1044-1045,1995,2770,4066,5180
Dunajska' Streda,0510,1049-1050,2200,2773,4105,5221
Modra,0530,1055,2210,2778,4170,5260
,0534,1060,2225,2780,4180,5264
South Africa,0536-0537,1067,2230,2786,4182,5275
0008,0555-0557,1073,2233,2790,4184,5310-5311
0022,0560,1085,2245,2835,4200,5319-5321
0122,0600-0602,1095-1098,2260,2839-2840,4220,5326
0125,0610-0611,1100,2265-2266,2844-2850,4225,5330
0152,0617,1102,2270-2271,2854,4230,5360
South Africa,6410,7300,8583-8584,9660,02213,07198-07200
5370,6435,7302,8587,9670,02249,07208-07210
5380,6445,7310,8589,9680,02312-02314,07220
5382,6460,7320,8592-8593,9682,02326,07230
5401,6463,7323,8595,9701-9702,02329,07240
5410,6466,7340,8601-8602,9707,02409-02410,07250
5425,6506,7345,8611,9720,02437,07260
5435,6520,7349,8613-8615,9725,02449,07300
5445,6525,7353-7355,8620,9730,02459,07310-07316
5455,6538,7357,8622,9735,02484-02485,07320
5460,6560,7365,8650,9740,02487,07330
5470,6571,7375,8701,9742,02489,07340
5480,6573,7380,8710,9744-9745,02499,07349-07350
5500,6576,7382,8730,9747,02511-02512,07360
5601,6580,7390,8750,9749-9750,02534,07369
5604-5606,6600,7395,8765,9755-9756,02536,07400
5608,6602-6603,7681,8770-8771,9759-9760,04212,07420
5620,6605,8120,8780,9762-9764,04275,07430
5640-5641,6625,8130,8782,9770,04479,07440
5660,6628,8135,8795,9773,04532-04533,07450
5670-5671,6651,8138,8801,9775,04827-04828,07458-07460
5685,6655,8145,8809,9777,04897,07469-07470
5700,6660,8149,8811,9780-9781,05132,07500
5720,6665,8151,8814,9783,05134,07509-07511
5740,6670,8160,8826,9786-9787,05146,07518-07520
5760,6674,8165,8850,9789,05148,07529-07530
5780,6695-6696,8170,8860,9795,05198,07540
5805,6705,8180,8870,9797-9798,05212,07550
5820,6715,8185,8890-8891,9800,05268,07559-07560
5850,6720,8190,8900,9810,05309,07570
5860,6730,8220-8221,8910,9820,05357,07579-07580
5880-5882,6740,8240,8915,9830,05489,07589-07590
5900,6750,8244,8920,9835,05514,07600
5920,6810,8265,8922,9840,05630-05631,07609-07611
5930,6820,8270-8271,8925,9850,05690,07620
5950,6830,8280,8930,9860,06106-06107,07629-07630
6105,6835,8283,8940,9866,06131,07638-07640
6120,6845,8290,8943,9868-9870,06173,07650
6125,6848,8300-8301,9312,9874,06182,07659-07660
6130,6850,8306,9323-9324,9880,06227,07669-07670
6135,6875,8309,9348,9890,06389,07680
6139-6140,6880,8330,9356,9904,06392,07687-07691
6166,6900,8340,9358,9908,06442,07700-07703
6170,6920,8345,9392,9913,06445,07710-07714
6172,6930,8365,9400-9401,9917,06489,07720
6185,6932,8375,9410,9922,06519,07730
6190-6191,6960,8377,9420,9928,06611,07740
6200-6201,6970,8390,9430-9431,9932,06614,07748-07750
6203,6973,8405,9445,9940,06656,07760
6205,6995,8410,9450,9944,06678,07769
6241-6242,7000,8420,9463,9950,06690,07800
6250,7005,8423,9479-9480,9958,06909,07810-07812
6255,7070,8445-8447,9482,9966,07001-07015,07814-07820
6265,7090,8450,9490,9970,07070-07071,07828-07830
6270,7160,8460-8461,9499,9974,07080,07839-07840
6280-6282,7185,8463,9515,9978,07100-07101,07849-07850
6286,7195,8474,9520,9982,07108-07110,07860
6300,7200-7202,8476,9535,9986,07120-07122,07870-07872
6308,7210,8490,9540,9992,07130,09108
6312,7220,8510,9585,,07140-07144,09119
6330-6332,7230,8530,9595,Spain,07150,09124
6335,7233-7234,8550,9600,02127,07157,09126
6350,7250,8553,9602,02129,07159-07160,09133
6370,7270,8565-8566,9610,02137,07170,09135-09136
6375,7280,8570,9630,02154,07179-07181,09145
6390,7284-7285,8575,9640,02156,07183-07184,09150
6400,7287,8580-8581,9650,02161,07190-07196,09248-09249
Spain,16150,22311,29391,35400,38340,41659
09268,16152,22336,29395,35411-35415,38350,41899
09345,16161-16162,22362,30177,35420-35423,38355-38360,42112
09349,16195,22372,30411,35430-35432,38369-38370,42126
09410,16311-16312,22378,30413,35450,38379-38380,42128
09453,16336,22438,31438,35457-35460,38389-38390,42134
09511,16338-16339,22451,31451,35468-35470,38398-38400,42153
09514-09515,16360,22482,31496,35478-35480,38410-38420,42175
09591,16370,22513,31754,35488-35489,38428-38430,42181
09612,16373,22587-22588,31796,35500,38434-38441,42210
09614-09615,16390,22612,32368,35507-35510,38449-38450,42214
10109,16421-16422,22622,32547,35518-35520,38458-38460,42218
10129,16433,22624-22625,32552,35530,38470,42223
10134-10135,16520,22760,32557-32558,35539-35544,38479-38480,42225
10164,16532,22790,32786,35550,38489,42230
10193,16541-16542,22807,33116,35558-35562,38500,42248
10199,16550,23214,33681,35570-35572,38508-38510,42258-42259
10250,16621,23265,33775,35580,38520,42269
10329,16623,23268,33815,35600,38530,42311
10359,16780,23289,33818,35610-35613,38532,42315
10560,16812-16813,23291,33826,35620,38540,42317
10570,16878-16879,23294,33874,35625-35630,38550,42328
10592,18492,23369,33879,35637-35640,38560,42342
10611,18520,23392,33888,35649-35650,38570,42344
10629,18530,23413,33995-33996,35660,38579-38580,42351
10667,18859,23488-23489,34209,37159,38588-38595,42366
10691,18890,23539,34247,37171,38600,42368
10815,19127,23569,34257,37209,38610-38620,43421
10828,19196,23590,34468,37217,38626-38632,43427
10859-10860,19225,23713,34470,37256,38639-38640,44114
10870,19229,24127,34473,37270,38649-38650,44121-44123
10879,19238,24132-24133,34485,37291,38652,44126
10883,19243-19244,24141,34491,37429,38660,44143
10990,19261-19262,24144,34844,37453,38670,44155
12163,19266,24206,34846,37479,38677-38680,44158
12165,19268-19269,24225,34849,37488,38683-38690,44160-44161
12315-12316,19276-19277,24275,34878,37521,38700,44164
12429,19281,24327,34888-34889,37592,38710-38715,44167
13107,19287,24368,35000-35019,37607,38720,44169
13109,19311-19313,24388,35060,37609,38726-38730,44191
13115,19320,24511,35070-35071,37621,38738-38740,44194
13117,19325,24724,35080,37724,38749-38750,44313
13129,19328,24738,35090,37795,38758-38760,44368
13180,19332,24837-24838,35100,37891,38767-38770,44394
13189,19338-19339,24916-24918,35106-35110,38001-38010,38779-38780,44409-44410
13191-13192,19390,24930,35118-35120,38070-38071,38787-38789,44412
13390-13391,19392,25287,35128-35130,38080,38800-38801,44421
13411,19431,25515,35138-35140,38107-38111,38810-38813,44492-44493
13429,19441,25529,35149,38120,38820,44509
13450,19443,25555,35190-35200,38129-38130,38829-38830,44548
13459,19445,25575,35210-35220,38139-38140,38840,44557
13470,19460-19461,25586,35229-35230,38150,38849-38850,44562-44563
13490,19491-19493,25588,35240,38160,38852,44590-44591
13590-13592,21309,25692,35249-35250,38170,38860,44643
13596,21342,25722,35259-35260,38180,38869-38870,44652
13739,21386,25751,35269-35270,38190,38879,44790-44793
13779,21560,26124-26126,35280,38200-38208,38890-38892,45138
14206,21570,26131-26133,35290,38240,38900,45159
14249,21647,26289,35299-35300,38250,38910-38917,45170
14310,22133,26329,35307-35310,38260,39232,45578
14446-14447,22149,27328-27329,35319-35320,38270,39250,45661
14449,22161,27546,35328-35330,38279-38280,39580,45672
14512,22215,27659,35333,38289-38298,40145,45789
14547,22232,27665-27666,35338-35340,38300,40317,46166
14549,22251,27737,35349-35350,38310-38315,40359,46179
14817,22269,27816,35360,38320,40542,46198
15815,22281,29314,35368-35369,38329-38330,40554,46351
Spain,91101-91102,94301,3967-3975,Erh Lun,Nei Men,Arusha
46355,91293-91295,94432,3978,Fan Lu,Nei Pu,Dodoma
46811,91297-91298,94473,3981-3999,Fang Liao,Pai Ho,Morogoro
47129,91301-91302,94492-94494,6067-6068,Fang Shan,Pao Chung,Moshi
47313,91401,94501-94502,6077-6086,Fang Yuan,Pei Kan,Mwanza
47641,91405,94592-94593,6173-6174,Feng Lin,Pei Kang,Tanga
47816,91492-91496,94601,6196,Feng Pin,Pei Men,Zanzibar
49210,91501-91502,94640,6356,Fu Li,Pei Nan,
49216,91596,94692,6365,Green Island,Pei Pu,Thailand
49318,91598,95040,6383,Hai Tuan,Ping Hsi,13140
49323,91601-91602,95042,6387-6388,Heng Chun,Ping Lin,13150
49341,91620,95200,6433,Heng Shan,Pu Li,13220
49392,91701-91704,95203-95204,6473-6493,Ho Ping,Rui Fang,13230
49516,91793-91795,95271-95272,6611,Hou Pi,San Chih,13250
49521,91801-91803,95283,6661-6664,Hsi Hu,San Hsing,13270
49539,91892-91893,95295-95297,6675-6676,Hsi Kou,San Ti Men,13280
49572,92034,95301,6682-6696,Hsi Lo,San Wan,14000
49583,92037,95393-95395,6715-6720,Hsin Cheng,Shan Lin,14110
49592,92039,95401,6722-6724,Hsin Pei,Shi Kan Hsiang,14120
49622,92041-92042,95442,7502,Hsin Yi,Shih Men,14130
49881,92051,95501,7505-7516,Hsin Yuan,Shih Tan,14140
50137,92064,95595-95596,7522-7523,Hsiu Lin,Shih Ting,14150
50139,92066,95601,7525,Hu Xi,Shih Tzu,14160
50143,92070,95698,7530,Hua Lien City,Shou Feng,15000
50153,92072-92073,95701,7536-7537,Jen Ai,Shuang Hsi,15110
50164,92075,95723,7551,Jin Cheng,Shui Li,15120
50176,92101,95793,7554,Jin Hu,Shui Lin,15130
50239,92129,95795,7603,Jin Ning,Szu Hu,15140
50259,92194-92195,96024,7608-7610,Jin Xa,Ta Cheng,15150
50268,92201,96030,7742-7744,Jui Sui,Ta Hu,15160
50316,92203,96032-96033,7746,Kan Ting,Ta Jen,15170
50368,92220,96100,7748,Kao Shu,Ta Nei,15180
50514,92273,96197,8751,Kou Hu,Ta Pei,15190
50696,92275-92276,96201-96203,8784,Ku Keng,Ta Pu,15210
50709,92293-92295,96205,,Kuan Shan,Ta Shu,15220
51001-51005,92301,96298,Taiwan,Kuang Fu,Ta Tung,15230
51070-51071,92341,98010,,Kung Kuan,Ta Wu,15240
51080,92396-92398,98013-98014,A Li Shan,Kung Liao,Tai An,15250
52001-52006,93010,98016,Bu Dai,Kuo Hsing,Tai Hsi,16000
52070-52071,93015,98020,Chang Pin,Lai Yi,Tai Ma Li,16110
52080,93027,98041-98042,Chao Chou,Li Kang,Tai Tung City,16120
,93047,98045,Che Cheng,Lin Nei,Tai Wu,16130
Suriname,93052,98060-98063,Cheng Kung,Lin Pien,Tou Cheng,16140
Alkmaar,93055,98065,Chi An,Liu Chia,Tou Wu,16150
Coronie,93061,98101,Chi Chi,Liu Chiao,Tsao Chiao,16160
Groningen,93070-93072,98106-98107,Chi Ku,Liu Kui,Tso Cheng,17000
Groot-Henar,93081-93082,98193-98194,Chi Shan,Liu Qiu,Tu Ku,17110
La Vigilantia,93086-93087,98201,Chia Hsien,Lu Ku,Tung Ho,17120
Marienburg,93091-93093,98206,Chia Ting,Lu Yeh,Tung Kang,17130
Meerzorg,93095,98260,Chia Tung,Lun Pei,Tung Yin,17140
Moengo,93203,98301-98302,Chiang Chun,Lung Chi,Wan Jung,17150
New Amsterdam,93234-93235,98492,Chiao Hsi,Ma Chia,Wan Li District,17160
New Nickerie,93399,98494-98495,Chien Shih,Ma Gong,Wan Luan,17170
Nickerie,93401-93402,,Chih Shang,Mai Liao,Wu Feng,18000
Tamaredjo,93493,Switzerland,Chin Feng,Man Chou,Wu Lai,18110
Wageningen,93501,1738,Chin Shan District,Mao Lin,Wu Tai,18130
,93601,1942-1948,Chiu Ju,Mei Nung,Xi Yu,18150
Sweden,93701,1983-1986,Cho Lan,Mei Shan,Yen Ping,18160
90410,93780,3615-3625,Chu Kuang,Ming Chien,Yen Pu,18170
90714,94101,3655-3657,Chu Shan,Mu Tan,Yi Chu,18180
91020,94192,3712,Chu Tien,Na Ma Xia,Yu Chi,18190
91050,94201,3715-3723,Chuang Wei,Nan Ao,Yu Ching,18210
91052,94203-94205,3725,Chun Jih,Nan Chou,Yu Li,18220
91060,94220,3771-3778,Chung Liao,Nan Chuang,Yuan Chang,18240
91063,94223,3781-3785,Chuo Hsi,Nan Hsi,Yuan Shan,18250
91088,94291,3816-3826,E Mei,Nan Hua,,18270
91094,94294,3863-3964,Erh Lin,Nan Kan,Tanzania,19190
Thailand,30410,34350,41130,45190,50320,57150
20120,30420,34360,41150,45210,50330,57160
20190,30430,35000,41160,45220,50340,57170
20210,30440,35110,41190,45230,50350,57180
20251,31000,35120,41210,45240,50360,57190
20270,31110,35130,41220,45250,51110,57210
21100,31120,35140,41230,45280,51120,57220
21110,31130,35150,41240,46000,51130,57230
21160,31140,35160,41250,46110,51160,57240
21170,31150,35170,41260,46120,51170,57250
21190,31160,35180,41280,46130,51180,57260
21200,31170,36000,41290,46140,52110,57270
21210,31180,36110,41310,46150,52120,57280
22110,31190,36120,41320,46160,52140,57290
22120,31210,36130,41330,46170,52150,57310
22130,31220,36140,41340,46180,52160,57340
22140,31230,36150,41360,46190,52170,58000
22150,31240,36160,41370,46210,52180,58110
22160,31250,36170,41380,46220,52210,58120
22170,31260,36180,42000,46230,52230,58130
22180,32000,36190,42100,46240,52240,58140
22190,32110,36210,42110,47000,53000,58150
22210,32120,36220,42120,47110,53110,60110
23000,32130,36230,42130,47120,53120,60120
23110,32140,36240,42140,47130,53130,60130
23120,32150,36250,42150,47140,53140,60140
23130,32160,36260,42160,47150,53150,60150
23140,32170,37000,42170,47160,53160,60160
23150,32180,37110,42180,47170,53170,60170
23160,32190,37180,42190,47180,53180,60180
23170,32210,37210,42210,47190,53190,60190
24160,32220,37240,42220,47210,53210,60210
24170,32230,37290,42230,47220,53220,60220
25000,33000,38000,42240,47230,53230,60230
25130,33110,38150,43000,47240,54000,60240
25150,33120,38170,43100,47250,54110,60250
25190,33130,38180,43110,47260,54120,60260
25220,33140,38190,43120,47270,54130,61000
25230,33150,38210,43130,47280,54140,61110
25240,33160,38220,43140,47290,54150,61120
26000-26001,33170,39000,43150,48000,54160,61130
26110,33180,39140,43160,48110,54170,61140
26120,33190,39170,43170,48120,55000,61150
26130,33210,39180,43180,48130,55110,61160
27000,33220,39270,43190,48140,55120,61170
27120,33230,39350,43210,48150,55130,61180
27160,33240,40010,43220,48160,55140,62000
27180,33250,40130,44000,48170,55150,62110
27210,33270,40150,44110,48180,55160,62120
27250,34000,40160,44120,48190,55170,62130
27260,34110,40170,44130,49000,55180,62140
30110,34130,40180,44140,49110,55190,62150
30120,34140,40190,44150,49120,55210,62160
30160,34150,40210,44160,49130,55220,62170
30180,34160,40220,44170,49140,56000,62180
30210,34170,40230,44180,49150,56110,62190
30220,34190,40240,44190,49160,56120,62210
30230,34220,40250,44210,50110,56130,63000
30240,34230,40260,45000,50150,56140,63120
30250,34250,40270,45110,50160,56150,63130
